id;date;machineId;tankId;quantity;amount;mileage;fuelPrice;note;full;adBlue;deleted;delDate
1;2023-01-09;7;1;74.0;51060;147702;690.0;0;1;0.0;0;null
2;2023-01-09;11;1;64.0;44160;0;690.0;PKA KisMerci;1;0.0;0;null
3;2023-01-18;3;1;54.0;37260;619309;690.0;0;0;0.0;0;null
4;2023-01-18;5;1;148.0;102120;122774;690.0;0;1;0.0;0;null
5;2023-01-18;4;1;169.0;116610;109296;690.0;0;1;0.0;0;null
6;2023-01-18;3;1;80.0;55200;619511;690.0;0;1;0.0;0;null
7;2023-01-18;5;1;100.0;69000;122960;690.0;0;1;0.0;0;null
8;2023-01-18;4;1;52.0;35880;109352;690.0;0;0;0.0;0;null
9;2023-01-18;7;1;16.0;11040;147865;690.0;0;1;0.0;0;null
10;2023-01-18;11;1;49.0;33810;0;690.0;PKA KisMerci;1;0.0;0;null
11;2023-01-24;5;1;187.0;129030;123348;690.0;Nincs Teletankolva;0;0.0;0;null
12;2023-01-25;4;1;200.0;138694;109724;693.474;0;1;0.0;0;null
13;2023-01-25;5;1;90.0;62424;123421;693.6;0;1;0.0;0;null
14;2023-01-26;5;1;152.0;105427;123679;693.6;Reggel;1;0.0;0;null
15;2023-01-26;5;1;137.0;95023;123936;693.6000000000001;Este;1;0.0;0;null
16;2023-01-26;4;1;116.0;80457;109926;693.6;Reggel;1;0.0;0;null
17;2023-01-26;4;1;141.0;97797;110197;693.6;Este;1;0.0;0;null
18;2023-01-26;11;1;54.0;37454;0;693.6;PKA KisMerci;1;0.0;0;null
19;2023-01-30;5;1;160.0;110976;124206;693.6;0;1;0.0;0;null
20;2023-01-30;4;1;160.0;110976;110466;693.6;0;1;0.0;0;null
21;2023-01-31;5;1;130.0;90168;124445;693.6;0;1;0.0;0;null
22;2023-01-31;4;1;130.0;90168;110708;693.6;0;1;0.0;0;null
23;2023-02-01;4;1;125.0;86700;110947;693.6;38L AdBlue;1;38.0;0;null
24;2023-02-01;5;1;127.0;88087;124687;693.6;0;1;0.0;0;null
25;2023-02-02;5;1;41.0;28437;124763;693.6;Reggel;1;0.0;0;null
26;2023-02-02;4;1;127.0;83742;111186;659.3862992125984;Reggel;1;0.0;0;null
27;2023-02-02;4;1;134.0;83629;111446;624.1;Este;1;0.0;0;null
28;2023-02-02;11;1;57.0;35573;0;624.1;PKA KisMerci;1;0.0;0;null
29;2023-02-02;3;1;218.0;136053;619962;624.1000000000001;0;1;0.0;0;null
30;2023-02-06;5;1;152.0;94863;125003;624.1;48L AdBlue;1;48.0;0;null
31;2023-02-06;4;1;143.0;89246;111685;624.1;40L AdBlue;1;40.0;0;null
32;2023-02-06;3;1;114.0;71147;620195;624.1;0;1;0.0;0;null
33;2023-02-06;6;1;194.0;121075;8694;624.1;0;1;0.0;0;null
34;2023-02-07;3;1;95.0;59289;620404;624.1;0;1;0.0;0;null
35;2023-02-07;5;1;123.0;76764;125219;624.1;0;1;0.0;0;null
36;2023-02-07;4;1;131.0;81757;111927;624.1;0;1;0.0;0;null
37;2023-02-07;11;1;56.0;34949;0;624.1;PKA KisMerci;1;0.0;0;null
38;2023-02-08;4;1;109.0;68026;112107;624.1000000000001;0;1;0.0;0;null
39;2023-02-08;5;1;86.0;53672;125371;624.1;0;1;0.0;0;null
40;2023-02-08;3;1;69.0;43062;620563;624.1;0;1;0.0;0;null
